mdate,ticker,mret,mvol
2005-10,AAL,0.17468066845054775,6.072337009883339
2005-11,AAL,0.3610193020986896,4.735688193362637
2005-12,AAL,0.10568515191036632,4.22520893452536
2006-01,AAL,-0.2100167364494736,0.2610715355959915
2006-02,AAL,0.12781272595806215,6.54313662642154
2006-03,AAL,-4.173554990655644,3.646842365284943
2006-04,AAL,-1.411949494949495,1.4800736686665281
2006-05,AAL,0.07951842679547849,0.19466216577966358
2006-06,AAL,0.08222868305092446,3.5235779224981347
2006-07,AAL,-0.0959635815657911,4.563708957555451
2006-08,AAL,-0.07529153385228637,4.823373123520563
2006-09,AAL,0.0492307460558159,0.21327074422146552
2006-10,AAL,0.12474725842691248,0.1381789857942013
2006-11,AAL,0.1383871111858075,0.28887828505545315
2006-12,AAL,-0.05126892169687913,3.168491435079321
2007-01,AAL,0.03955553454436589,0.20021078707142848
2007-02,AAL,-0.06591605447307147,5.047117175151089
2007-03,AAL,-0.1302357189224277,1.4524659480782949
2007-04,AAL,-0.18777448403415442,3.4981606032928556
2007-05,AAL,-0.03492328764763142,6.397757891340156
2007-06,AAL,-0.15091032976580465,7.166160853985521
2007-07,AAL,0.02444562810125883,0.19443450362208647
2007-08,AAL,-0.0019326546807869605,0.28626140465581357
2007-09,AAL,-0.15185808437207615,0.23239374757468376
2007-10,AAL,0.053711560997292684,0.23038583962741999
2007-11,AAL,-0.24909687761253552,5.730318555486508
2007-12,AAL,-0.29176689290985514,9.81609789154824
2008-01,AAL,-0.05914463104912859,10.532693129193941
2008-02,AAL,-0.1040429200996359,8.773938099411163
2008-03,AAL,-0.28145423438836603,15.38756386211874
2008-04,AAL,-0.03591752184575825,0.5618151964464829
2008-05,AAL,-0.5389906274311258,0.4373761023589488
2008-06,AAL,-0.36868186323092167,39.95480301134205
2008-07,AAL,-43.00432771861343,22.150882592123455
2008-08,AAL,-1.0808474747474748,1.2293628653469586
2008-09,AAL,-0.2897587426129761,0.41799596132730016
2008-10,AAL,0.6816014917233979,31.877869963239085
2008-11,AAL,-0.4122329853338076,22.572676206430213
2008-12,AAL,0.29699040703365553,0.5628546088318873
2009-01,AAL,-0.26650108406290307,18.768054266168523
2009-02,AAL,-0.4973528146221915,24.213859280028586
2009-03,AAL,-0.1122897126693464,34.79928859281753
2009-04,AAL,0.4980503962098024,0.43164476502873844
2009-05,AAL,-0.3192555275678701,27.790027419476925
2009-06,AAL,-0.05813427619948197,0.3157525974785463
2009-07,AAL,-44.21445720022698,61.78901117503692
2009-08,AAL,-1.0323767676767677,31.38923743910161
2009-09,AAL,0.38236670514460447,48.94253786239114
2009-10,AAL,-0.3489358821007019,0.28199234412910223
2009-11,AAL,0.20587215751525245,34.315889047722706
2009-12,AAL,0.3116681518958231,38.551490840505444
2010-01,AAL,0.09710929452760309,1.141873516778541
2010-02,AAL,0.3804035157810628,19.67220936155425
2010-03,AAL,0.0027350476824450354,26.51940595863457
2010-04,AAL,-0.03809963632165336,16.512063820704242
2010-05,AAL,0.24893476564844286,29.41420262124292
2010-06,AAL,-0.024914708567584376,0.2991641921675347
2010-07,AAL,0.26015769372921005,0.2735453752434835
2010-08,AAL,-0.16681494227027882,19.46593328672895
2010-09,AAL,0.023232892143058237,12.561085879776053
2010-10,AAL,0.2745860281638457,12.403321070616862
2010-11,AAL,-0.053432779422217025,0.12189496736006837
2010-12,AAL,-0.1030510407755918,11.084218270410158
2011-01,AAL,-0.008986096982027791,0.22693188792944866
2011-02,AAL,-0.13205731394354148,0.22202027179480505
2011-03,AAL,0.011617592706664848,11.904856683041498
2011-04,AAL,0.043622812465748506,14.343480983099017
2011-05,AAL,0.001096913472198091,18.736828325813008
2011-06,AAL,-0.020876802387252424,12.781660007877203
2011-07,AAL,-0.2996618967118265,1.0827376384822198
2011-08,AAL,-0.10416985397861522,27.519223297103185
2011-09,AAL,-0.016091386933338336,0.3054647562159534
2011-10,AAL,0.0490829492198801,17.842703039554245
2011-11,AAL,-0.18198029266857862,0.23514554718590805
2011-12,AAL,0.07416230307661187,22.246606426206057
2012-01,AAL,0.6646860681632738,20.271521549312546
2012-02,AAL,-0.12203551723704553,20.34502734910026
2012-03,AAL,0.02429248321571209,15.692720996489722
2012-04,AAL,0.3517762808508258,20.495570522814056
2012-05,AAL,0.28849831997932274,0.2339604416201384
2012-06,AAL,-8.94351279788173,13.11380081661314
2012-07,AAL,-1.1091292929292929,8.843681285112881
2012-08,AAL,-0.06980877098798577,16.668081093715756
2012-09,AAL,-0.018756965451361185,0.24937570382518237
2012-10,AAL,0.1644339880946344,0.1474834426862285
2012-11,AAL,0.05828819256962703,0.13086676770777325
2012-12,AAL,0.047325932570215334,9.727262186148687
2013-01,AAL,0.05777480946020286,0.1628336424731996
2013-02,AAL,-0.05952177562526473,8.54774286203656
2013-03,AAL,0.26358897401469084,8.723253147167469
2013-04,AAL,-0.004125438327822417,0.131396619267733
2013-05,AAL,0.03964901489427142,9.257493486140143
2013-06,AAL,-0.06545520405699112,0.11757986747724916
2013-07,AAL,0.17843899791986995,7.1222233428678745
2013-08,AAL,-0.1648558272119286,0.19572474982021051
2013-09,AAL,0.1732689189810106,7.108037963949426
2013-10,AAL,0.15875218189141993,0.09577986165216808
2013-11,AAL,0.068733101583623,5.5529509130488925
2013-12,AAL,0.07538083449285327,0.19906307773892082
2014-01,AAL,0.32871510069651566,5.0232520171491455
2014-02,AAL,0.10074298902905543,4.362541727141608
2014-03,AAL,-0.008935700868006546,5.33276526372162
2014-04,AAL,-0.04180348536269385,4.105429152760217
2014-05,AAL,0.1451398739939327,0.09765895735588308
2014-06,AAL,0.06972174165687184,3.8240451127995962
2014-07,AAL,-0.09337978577883566,3.5187636169430245
2014-08,AAL,-3.696203255597345,3.6757019384358087
2014-09,AAL,-1.338720202020202,5.460737765761499
2014-10,AAL,0.16836994867788135,3.9569425915612415
2014-11,AAL,0.17363760965611963,0.13397862021230691
2014-12,AAL,0.10509043697248721,3.4981843422431687
2015-01,AAL,-0.0848397901390544,0.21390354740044548
2015-02,AAL,-0.022065005859774,3.4916268067075302
2015-03,AAL,0.10187917515073419,0.19235448157536225
2015-04,AAL,-0.08319597051322469,3.4241888993602396
2015-05,AAL,-0.12259259581729853,0.18562174721933491
2015-06,AAL,-0.05735124474379483,0.16041209966270553
2015-07,AAL,0.0040055055963914565,3.724888516858069
2015-08,AAL,-0.02566192834057235,5.883685550460699
2015-09,AAL,-0.0038470954429405957,3.7222174946852036
2015-10,AAL,0.190315950945098,4.734344966304128
2015-11,AAL,-0.10538878136989527,0.06650609646122559
2015-12,AAL,0.026419037329539208,5.60886689147446
2016-01,AAL,-0.07933958627778503,5.22054593599807
2016-02,AAL,0.05442209733606029,4.06186130887835
2016-03,AAL,0.0002443469319188818,0.10294691736685675
2016-04,AAL,-0.15410962389943517,0.15314326660198135
2016-05,AAL,-0.07747775391224299,5.774145088239561
2016-06,AAL,-0.11281765325454973,0.21843190884800323
2016-07,AAL,0.25397146280681904,0.24363358515695321
2016-08,AAL,0.02559773480711569,3.8506252663644798
2016-09,AAL,0.008539680362164681,0.11960891969789762
2016-10,AAL,0.10898482220786443,3.8555904444279183
2016-11,AAL,0.1467306173867935,3.6312132566700397
2016-12,AAL,0.005383664055797599,3.342388381314214
2017-01,AAL,-0.0522606226769301,3.470412505310978
2017-02,AAL,0.050013797877465516,0.08970064582421539
2017-03,AAL,-0.08757472360063079,3.2722846581945197
2017-04,AAL,0.007564662116640752,0.14977911739182637
2017-05,AAL,0.1382983620299103,0.15493480632147916
2017-06,AAL,0.039454977312004536,3.201086549631842
2017-07,AAL,0.002383341182251808,4.281130946529576
2017-08,AAL,-0.1112053011516605,1.4255128788967948
2017-09,AAL,0.06146679138522648,0.11846384461436382
2017-10,AAL,-0.014108232400434795,0.17451258495354238
2017-11,AAL,0.08074590088329225,3.1348167900845336
2017-12,AAL,0.030501372663373383,1.5268335667789636
2018-01,AAL,0.044013338092242726,0.17579697738286132
2018-02,AAL,0.0006308564348300738,0.15941845963649548
2018-03,AAL,-0.042212419281465796,3.269463899573281
2018-04,AAL,-0.173786484302635,0.13973740313459987
2018-05,AAL,0.01658043694496336,0.1320094222244741
2018-06,AAL,-3.3229621286780233,3.6366627405522234
2018-07,AAL,-1.3909363636363636,1.390998852769204
2018-08,AAL,0.02644518341097646,0.12633207072947716
2018-09,AAL,0.020998736350317904,0.11245753506464158
2018-10,AAL,-0.15122138834922738,5.533617102578535
2018-11,AAL,0.1479690241323619,3.6427214746995915
2018-12,AAL,-0.2004483703559382,1.4589129663228946
2019-01,AAL,0.11398461976644825,0.17166806398149154
2019-02,AAL,-0.0011988363900821142,0.0676617436026154
2019-03,AAL,-0.10861638404259555,3.9620378012607516
2019-04,AAL,0.07619704018532358,4.127349740625934
2019-05,AAL,-3.935264084820237,5.792743880064398
2019-06,AAL,-1.3259737373737375,4.588201260921996
2019-07,AAL,-0.06439757804123769,0.134946125723359
2019-08,AAL,-0.1346263397056291,4.834969124291887
2019-09,AAL,0.025087644096079442,0.15423107611213138
2019-10,AAL,0.11457256038142316,6.077509192629809
2019-11,AAL,-0.040813865458954934,0.11333324794267843
2019-12,AAL,-0.0020884117593646945,6.316584283111608
2020-01,AAL,-0.06415532784590405,0.14238082637167043
2020-02,AAL,-0.2876161129642648,5.215610800860915
2020-03,AAL,-0.3601049868766405,6.180848200166224
2020-04,AAL,-0.014766201804757961,9.592310572967262
2020-05,AAL,-0.12572855953372186,0.44323522606186666
2020-06,AAL,0.24476190476190474,0.771224212890965
2020-07,AAL,-0.1491966335118593,0.25956799817740794
2020-08,AAL,0.17356115107913683,9.648882144884066
2020-09,AAL,-0.0582375478927204,12.178786951089988
2020-10,AAL,0.013832384052075097,1.5017535392800239
1981-01,AAPL,-0.17221297836938432,0.22425153928628558
1981-02,AAPL,-0.062311557788944816,1437.612820488413
1981-03,AAPL,-0.07502679528402989,0.26323536469858716
1981-04,AAPL,0.15758980301274628,962.1313806921206
1981-05,AAPL,0.16816816816816815,1016.4551246650543
1981-06,AAPL,-0.21508140531276776,866.0695896248097
1981-07,AAPL,-0.03820960698689957,0.31747700847823246
1981-08,AAPL,-0.195232690124858,1332.2528332785264
1981-09,AAPL,-0.24259520451339922,1957.4951491139307
1981-10,AAPL,-1844.5754189944134,2454.280042929544
1981-11,AAPL,-1.0006626262626264,1.0369105256281743
1981-12,AAPL,0.18749999999999978,0.2362994912103544
1982-01,AAPL,-0.07830551989730417,0.223901025041071
1982-02,AAPL,-0.10445682451253491,0.11814709421694927
1982-03,AAPL,-0.07620528771384127,1463.0104846204756
1982-04,AAPL,-0.12457912457912468,2392.4847671497637
1982-05,AAPL,-0.05192307692307696,1890.0146807910032
1982-06,AAPL,-0.08924949290060846,2054.5077229668095
1982-07,AAPL,0.057906458797327254,2823.503092219591
1982-08,AAPL,0.334736842105263,2963.277967381292
1982-09,AAPL,0.014195583596214423,2147.863624236761
1982-10,AAPL,0.39035769828926914,0.3298855365766779
1982-11,AAPL,0.25615212527964215,0.3138326884927831
1982-12,AAPL,-0.06322350845948344,0.27777000604110846
1983-01,AAPL,0.36882129277566533,0.28016332050430454
1983-02,AAPL,0.11597222222222237,936.3150809385274
1983-03,AAPL,-0.07405102675793418,849.750859183975
1983-04,AAPL,0.19556451612903247,0.22961512543628576
1983-05,AAPL,-557.4924114671163,684.6716439207261
1983-06,AAPL,-1.0017383838383838,0.9791175953286841
1983-07,AAPL,-0.28646135967460773,0.21871243116562594
1983-08,AAPL,0.0684039087947883,889.1479902686029
1983-09,AAPL,-0.3795731707317074,0.5396942641879237
1983-10,AAPL,-0.020884520884520974,1452.5598180425804
1983-11,AAPL,-0.09912170639899609,0.2683068345052273
1983-12,AAPL,0.19637883008356538,1629.5785747647017
1984-01,AAPL,0.015133876600698537,0.24593029849978035
1984-02,AAPL,0.06077981651376141,1194.4438649297235
1984-03,AAPL,-0.05729729729729727,1056.8630127455374
1984-04,AAPL,0.26720183486238525,1497.9364736123755
1984-05,AAPL,-896.9276018099547,931.8549294239702
1984-06,AAPL,-1.0009424242424243,1.0056940938171108
1984-07,AAPL,-0.03751339764201489,1056.3869993657702
1984-08,AAPL,0.03897550111358572,0.2518526798833342
1984-09,AAPL,-0.05144694533762062,1095.4208501599883
1984-10,AAPL,-0.01016949152542368,1069.8151968857844
1984-11,AAPL,-0.004566210045662045,1856.2278541299736
1984-12,AAPL,0.17660550458715596,1598.9691177786826
1985-01,AAPL,-0.004873294346978585,928.343309795765
1985-02,AAPL,-0.14593535749265418,1042.7715965641692
1985-03,AAPL,-0.10665137614678899,1659.1202604767955
1985-04,AAPL,-0.03979460847240046,1229.2371343108532
1985-05,AAPL,-1324.5294117647059,2757.9531238577547
1985-06,AAPL,-1.000640404040404,1.4476843195196167
1985-07,AAPL,-0.1182965299684543,2913.6601320460054
1985-08,AAPL,-0.05545617173524153,1743.6998556722676
1985-09,AAPL,0.05113636363636376,0.18136503385450822
1985-10,AAPL,0.18198198198198212,2048.4485735099793
1985-11,AAPL,0.08079268292682928,1547.3915180156453
1985-12,AAPL,0.09308885754583907,1971.15766529828
1986-01,AAPL,0.05032258064516126,0.13594017309889062
1986-02,AAPL,0.0823095823095823,1137.310063974067
1986-03,AAPL,0.12939841089670834,1.0515120058340572
1986-04,AAPL,0.07035175879396971,0.168555346849746
1986-05,AAPL,0.22347417840375594,0.15782154892683462
1986-06,AAPL,-0.029930928626247022,1064.8157061167296
1986-07,AAPL,-0.12895569620253167,1134.5049991330407
1986-08,AAPL,0.18346957311534973,900.1516977291692
1986-09,AAPL,-0.09439754412893331,792.9486999495241
1986-10,AAPL,0.033898305084745894,821.3617551054348
1986-11,AAPL,0.15491803278688532,827.7014525967974
1986-12,AAPL,0.012065294535131388,652.7123689009125
1987-01,AAPL,0.370967741935484,0.20747464436497823
1987-02,AAPL,0.26086956521739135,524.030841611986
1987-03,AAPL,-0.07829614604462465,416.9383573847056
1987-04,AAPL,0.22843309859154926,376.9691286471625
1987-05,AAPL,-0.0014331780723755294,514.2783509404334
1987-06,AAPL,0.025116612845353492,483.3058079211522
1987-07,AAPL,0.018550927546377327,0.18009541561367445
1987-08,AAPL,0.31099656357388317,271.7649303150345
1987-09,AAPL,0.046133682830930445,363.96413618375243
1987-10,AAPL,-0.3162114758205964,518.7946588042222
1987-11,AAPL,-0.1440087944301941,1.0398231545577237
1987-12,AAPL,0.2726883561643836,0.23369553180315994
1988-01,AAPL,-0.011772620248906795,0.19765284798293148
1988-02,AAPL,0.038121170864533704,350.42510384159203
1988-03,AAPL,-0.06983606557377042,0.1648990784718366
1988-04,AAPL,0.025026436376454075,363.0198215314339
1988-05,AAPL,0.014442916093535096,343.39404200899094
1988-06,AAPL,0.1142372881355933,0.10676631762293606
1988-07,AAPL,-0.040462427745664664,446.90100117350096
1988-08,AAPL,-0.09987317691819919,0.9575738562872456
1988-09,AAPL,0.0848890454385347,359.7791831506037
1988-10,AAPL,-0.1071428571428571,0.14285310340623636
1988-11,AAPL,-0.023272727272727334,366.8031599874846
1988-12,AAPL,0.06999255398361881,0.11541838989689587
1989-01,AAPL,-0.06228253305497555,0.1957033759711229
1989-02,AAPL,-0.03710575139146566,387.1845823987768
1989-03,AAPL,-0.017341040462427793,386.896798652736
1989-04,AAPL,0.09490196078431379,361.99696660732985
1989-05,AAPL,0.22707736389684818,448.73632329150956
1989-06,AAPL,-0.1360186806771746,312.62921040550384
1989-07,AAPL,-0.03648648648648645,0.08504737597718139
1989-08,AAPL,0.12201963534361848,326.4461816729526
1989-09,AAPL,0.0,317.09979277673483
1989-10,AAPL,0.04499999999999993,0.1534011709488637
1989-11,AAPL,-0.046052631578947234,495.5984335078276
1989-12,AAPL,-0.20344827586206904,320.7719523683634
1990-01,AAPL,-0.0354191263282172,0.19605641360822817
1990-02,AAPL,0.003263973888208982,425.6368352459275
1990-03,AAPL,0.1838145587637252,0.18454642163210272
1990-04,AAPL,-0.021642047406389642,349.4605520723144
1990-05,AAPL,0.050561797752809,0.14884758687278704
1990-06,AAPL,0.08489304812834209,351.02540147224875
1990-07,AAPL,-0.06161429451632783,0.193650938877078
1990-08,AAPL,-0.11621799080761652,0.17471136055338965
1990-09,AAPL,-0.2161961367013373,398.3762842140698
1990-10,AAPL,0.06018957345971576,752.6960315043681
1990-11,AAPL,0.19892713455520772,376.39445737125845
1990-12,AAPL,0.17002237136465337,446.4118635865366
1991-01,AAPL,0.2909496494582535,0.14853882495357654
1991-02,AAPL,0.033571957541347786,404.1341429821918
1991-03,AAPL,0.1879627418199188,288.55019086806016
1991-04,AAPL,-0.19119420989143554,185.2265533594309
1991-05,AAPL,-0.14342530449912994,0.26643082386107747
1991-06,AAPL,-0.11694718514219382,0.17187165949566163
1991-07,AAPL,0.1143608281301347,398.5910842979776
1991-08,AAPL,0.14862872309053365,0.1727634552127971
1991-09,AAPL,-0.06598202824133503,0.12733006226514515
1991-10,AAPL,0.04040681693238035,237.12067186601627
1991-11,AAPL,-0.012153236459709338,0.19902274135941372
1991-12,AAPL,0.11072479272532765,267.0868392642398
1992-01,AAPL,0.1485673007464483,207.70702790359422
1992-02,AAPL,0.04444444444444451,214.24044807103132
1992-03,AAPL,-0.137093536732236,204.07880921486935
1992-04,AAPL,0.03233310072109785,0.18218757836646746
1992-05,AAPL,-0.006309148264984188,232.95385113103225
1992-06,AAPL,-0.1950113378684808,0.2084746336582161
1992-07,AAPL,-0.026197183098591426,0.15733551615226635
1992-08,AAPL,-0.01330633497251954,305.1888413863618
1992-09,AAPL,-0.019055995309293472,377.911649921975
1992-10,AAPL,0.16347878063359222,1.0119778469529754
1992-11,AAPL,0.09761109684048308,0.11401705791693345
1992-12,AAPL,0.03908261174818617,0.11226246954432251
1993-01,AAPL,-0.004054054054054124,228.5319424968899
1993-02,AAPL,-0.10741745816372683,1.0466913886527063
1993-03,AAPL,-0.028375981758297364,0.09779992676607649
1993-04,AAPL,-0.004693611473272519,0.1347165904089073
1993-05,AAPL,0.10715221378045592,232.8616716571003
1993-06,AAPL,-0.30241362991008036,0.24096108974362862
1993-07,AAPL,-0.2974898236092266,0.37224905541204595
1993-08,AAPL,-0.041042974408498356,474.37455026355474
1993-09,AAPL,-0.1178247734138973,0.14530740753591564
1993-10,AAPL,0.31563926940639275,0.3044176437772774
1993-11,AAPL,0.02819956616052055,0.11672852005130158
1993-12,AAPL,-0.07172995780590707,584.8367303574206
1994-01,AAPL,0.1200000000000001,376.9650431428985
1994-02,AAPL,0.11850649350649345,0.16541143699868455
1994-03,AAPL,-0.08925979680696661,0.11684757171455558
1994-04,AAPL,-0.09760956175298807,466.24633208018696
1994-05,AAPL,-0.021192052980132492,0.17025662072097175
1994-06,AAPL,-0.09382047812359051,638.6923857257428
1994-07,AAPL,0.2707814833250375,423.32902619075907
1994-08,AAPL,0.07794751273012124,376.31001413145543
1994-09,AAPL,-0.06904069767441867,0.08671861780081407
1994-10,AAPL,0.282201405152225,329.4417483152269
1994-11,AAPL,-0.13485540334855406,0.12490124743424719
1994-12,AAPL,0.046798029556650134,496.420036915068
1995-01,AAPL,0.03529411764705892,0.2569982867265935
1995-02,AAPL,-0.018831168831168754,464.05200412535385
1995-03,AAPL,-0.10787557908669765,0.21388412740017132
1995-04,AAPL,0.08531157270029688,498.2349447526864
1995-05,AAPL,0.08954203691045781,0.12582281081920607
1995-06,AAPL,0.11731493099121715,286.4331463943193
1995-07,AAPL,-0.030881527231892192,0.1456395986723913
1995-08,AAPL,-0.04200463499420626,0.09953700670368529
1995-09,AAPL,-0.13365588146356222,364.8276812570937
1995-10,AAPL,-0.025130890052355914,0.21709562038847355
1995-11,AAPL,0.05334765485141424,476.04904177107284
1995-12,AAPL,-0.16417403127124408,408.68853075558195
1996-01,AAPL,-0.13338755591703944,366.88853552834775
1996-02,AAPL,-0.004223369310183078,446.73815599810234
1996-03,AAPL,-0.10697455230914232,1.0019158537391315
1996-04,AAPL,-0.0073878627968337884,0.12386394817915243
1996-05,AAPL,0.0717703349282297,0.19926725197847753
1996-06,AAPL,-492.07142857142856,818.0756092847715
1996-07,AAPL,0.0,587.4893203812593
1996-08,AAPL,-1.001889898989899,1.0020458334539184
1996-09,AAPL,-0.08498129342597538,612.4451709767334
1996-10,AAPL,0.03679906542056077,553.4725121480542
1996-11,AAPL,0.04845070422535214,516.7073915553206
1996-12,AAPL,-0.13433637829124123,0.15812655433447317
1997-01,AAPL,-0.20360024829298573,702.3229888451366
1997-02,AAPL,-0.02260327357755254,0.1746555948449616
1997-03,AAPL,0.12280701754385959,0.17130968034272634
1997-04,AAPL,-0.06818181818181812,0.22925630172812977
1997-05,AAPL,-0.02210365853658547,0.13070429933841848
1997-06,AAPL,-0.14341387373343728,825.2565695016027
1997-07,AAPL,0.2283894449499546,0.3377762965660633
1997-08,AAPL,0.24296296296296283,0.6474499018645736
1997-09,AAPL,-0.0029797377830751426,0.1312099792508653
1997-10,AAPL,-0.21458457860131508,564.6457254973006
1997-11,AAPL,0.042617960426179824,0.1718130086613634
1997-12,AAPL,-0.2605839416058394,0.18796201391712195
1998-01,AAPL,0.3948667324777888,0.47100135780457564
1998-02,AAPL,0.2901627742392072,763.5562349371878
1998-03,AAPL,0.16401535929786082,463.03335746476137
1998-04,AAPL,-0.004712535344015056,468.591866757186
1998-05,AAPL,-0.027462121212121215,0.17506521731730784
1998-06,AAPL,0.07740993184031164,635.4495495265678
1998-07,AAPL,0.20741075463172165,386.001775982688
1998-08,AAPL,-0.09955089820359275,371.5021360727496
1998-09,AAPL,0.22277639235245217,1.0318471930351922
1998-10,AAPL,-0.02651257647858607,336.3138929859362
1998-11,AAPL,-0.13966480446927365,0.15786307867320457
1998-12,AAPL,0.28206168831168843,349.1249997167568
1999-01,AAPL,0.0060145615701172606,0.1772478996538746
1999-02,AAPL,-0.15481434864694787,0.16335884985871907
1999-03,AAPL,0.03239017125837673,0.20422868554975718
1999-04,AAPL,0.27984132708258214,0.2500373827064298
1999-05,AAPL,-0.0419836573682727,0.24087752851264196
1999-06,AAPL,0.05088235294117638,0.19524338742851732
1999-07,AAPL,0.20263084242933105,278.04048361994313
1999-08,AAPL,0.17151501047242235,0.14210966121756574
1999-09,AAPL,-0.029598728645212513,0.38246339793385814
1999-10,AAPL,0.2655066530194472,0.3042580744504957
1999-11,AAPL,0.2216111290844387,0.20978712025762164
1999-12,AAPL,0.05045021186440679,0.3467843841866468
2000-01,AAPL,0.00907601159712601,124.71913654274738
2000-02,AAPL,0.10480949406620854,167.89512629784562
2000-03,AAPL,0.1848710990502036,0.22322563152159952
2000-04,AAPL,-0.08655406050195624,109.88708421032354
2000-05,AAPL,-0.3229210196406185,127.14261436779616
2000-06,AAPL,0.24702977935503778,113.63296852521387
2000-07,AAPL,-123.49443207126949,127.4462136177659
2000-08,AAPL,-1.0094979797979797,0.9810095862852124
2000-09,AAPL,-0.5774752738487716,110.63933085147703
2000-10,AAPL,-0.24012081550465636,0.6594463233302275
2000-11,AAPL,-0.15667439549519713,0.2373515068240606
